"Time","pH (moles/L)","DO (mg/L)","Water Temperature (℃)","Ammonia (mg/L)","Battery (Volts)","Solar (Volts)","Signal Strength (dB)"
"Mon, November 4, 2019, 2:00:08 PM",5.84,10.37,"-",0.0001,14.11,16.23,16
"Mon, November 4, 2019, 3:00:09 PM",5.79,10.36,"-",0.0001,14.19,15.6,18
"Mon, November 4, 2019, 3:21:02 PM",5.82,10.31,"-",0.0001,14.21,15.13,18
"Mon, November 4, 2019, 4:00:08 PM",6.08,10.24,"-",0.0001,14.27,14.51,18
"Tue, November 5, 2019, 7:16:10 AM",6.96,9.42,"-",0.0008,13.58,15.59,19
"Tue, November 5, 2019, 8:00:07 AM",6.97,10.23,"-",0.0008,14.27,19.76,24
"Tue, November 5, 2019, 9:00:07 AM",6.78,10.42,"-",0.0005,14.16,21.52,19
"Tue, November 5, 2019, 10:00:07 AM",6.39,10.48,"-",0.0002,14.1,22.77,20
"Tue, November 5, 2019, 11:00:07 AM",6.03,10.46,"-",0.0001,14.04,20.12,19
"Tue, November 5, 2019, 11:16:08 AM",5.98,10.46,"-",0.0001,14.04,20.1,18
"Tue, November 5, 2019, 12:00:08 PM",5.88,10.48,"-",0.0001,14.04,19.21,19
"Tue, November 5, 2019, 1:00:08 PM",5.83,10.46,"-",0.0001,14.06,17.07,18
"Tue, November 5, 2019, 2:00:08 PM",5.76,10.43,"-",0,14.1,15.79,19
"Tue, November 5, 2019, 3:00:09 PM",5.75,10.39,"-",0,14.19,14.81,22
"Tue, November 5, 2019, 3:16:07 PM",5.75,10.36,"-",0,14.2,14.36,20
"Tue, November 5, 2019, 4:00:07 PM",5.88,10.27,"-",0.0001,14.26,13.64,21
"Wed, November 6, 2019, 7:27:52 AM",6.92,9.46,"-",0.0007,13.9,16.43,19
"Wed, November 6, 2019, 8:00:08 AM",6.92,9.56,"-",0.0007,14.38,16.29,18
"Wed, November 6, 2019, 9:00:08 AM",6.77,10.46,"-",0.0005,14.17,21.79,24
"Wed, November 6, 2019, 10:00:08 AM",6.41,10.5,"-",0.0002,14.12,23.86,19
"Wed, November 6, 2019, 11:00:09 AM",6.03,10.44,"-",0.0001,14.22,23.26,19
"Wed, November 6, 2019, 11:27:50 AM",5.82,10.58,"-",0.0001,14.11,23.55,18
"Wed, November 6, 2019, 12:00:06 PM",5.8,10.58,"-",0.0001,14.06,21.33,20
"Wed, November 6, 2019, 1:00:06 PM",5.68,10.55,"-",0,14.08,20.46,20
"Wed, November 6, 2019, 3:00:07 PM",5.78,10.37,"-",0,14.2,15.47,21
"Thu, November 7, 2019, 3:25:10 PM",5.84,10.37,"-",0.0001,14.22,15.95,11
"Thu, November 7, 2019, 4:00:08 PM",5.89,10.31,"-",0.0001,14.33,14.93,13
"Fri, November 8, 2019, 11:18:48 AM",5.83,10.69,"-",0.0001,14.08,23.74,19
"Fri, November 8, 2019, 12:00:09 PM",5.67,10.68,"-",0,14.07,22.33,21
"Fri, November 8, 2019, 1:00:06 PM",5.58,10.65,"-",0,14.06,19.62,21
"Fri, November 8, 2019, 2:00:06 PM",5.57,10.66,"-",0,14.11,17.59,19
"Fri, November 8, 2019, 3:00:06 PM",5.88,10.5,"-",0.0001,14.21,15.25,21
"Sat, November 9, 2019, 11:21:50 AM",5.96,10.78,"-",0.0001,14.04,20.89,20
"Sat, November 9, 2019, 12:00:07 PM",5.76,10.73,"-",0,14.04,19.82,22
"Sat, November 9, 2019, 1:00:07 PM",5.7,10.66,"-",0,14.05,19.83,21
"Sat, November 9, 2019, 2:00:08 PM",5.68,10.62,"-",0,14.11,16.47,19
"Sat, November 9, 2019, 3:00:08 PM",5.71,10.56,"-",0,14.2,14.25,20
"Sat, November 9, 2019, 3:21:49 PM",5.73,10.59,"-",0,14.21,13.5,19
"Sat, November 9, 2019, 4:00:06 PM",6.05,10.51,"-",0.0001,14.26,13.01,20
"Sun, November 10, 2019, 7:24:36 AM",6.89,9.5,"-",0.0006,13.96,14.66,20
"Sun, November 10, 2019, 8:00:08 AM",6.85,10.28,"-",0.0006,14.21,15.67,20
"Sun, November 10, 2019, 9:00:08 AM",6.47,10.76,"-",0.0002,14.1,18.99,24
"Sun, November 10, 2019, 10:00:08 AM",6.11,10.71,"-",0.0001,14.02,18.65,19
"Sun, November 10, 2019, 11:00:09 AM",6.03,10.78,"-",0.0001,13.99,18.69,21
"Sun, November 10, 2019, 11:24:35 AM",5.96,10.78,"-",0.0001,13.98,18.12,19
"Sun, November 10, 2019, 12:00:07 PM",5.84,10.77,"-",0.0001,13.97,17.05,20
"Sun, November 10, 2019, 1:00:07 PM",5.89,10.7,"-",0.0001,13.98,15.78,19
"Sun, November 10, 2019, 2:00:07 PM",5.94,10.66,"-",0.0001,14.04,13.62,20
"Sun, November 10, 2019, 3:00:08 PM",5.91,10.65,"-",0.0001,14.16,14.08,20
"Sun, November 10, 2019, 3:24:34 PM",5.93,10.65,"-",0.0001,14.2,13.72,20
"Sun, November 10, 2019, 4:00:06 PM",6.02,10.57,"-",0.0001,14.25,13.26,21
"Tue, November 12, 2019, 7:21:37 AM",6.84,9.73,"-",0.0006,13.39,13.73,18
"Tue, November 12, 2019, 8:00:06 AM",6.81,10.57,"-",0.0005,14.18,18.23,18
"Tue, November 12, 2019, 9:00:06 AM",6.62,10.75,"-",0.0003,14.08,18.17,18
"Tue, November 12, 2019, 10:00:07 AM",6.41,10.63,"-",0.0002,14,15.44,22
"Tue, November 12, 2019, 11:00:07 AM",6.07,10.84,"-",0.0001,14.28,16.29,21
"Tue, November 12, 2019, 11:21:36 AM",6.04,10.86,"-",0.0001,13.91,17.05,24
"Tue, November 12, 2019, 12:00:08 PM",5.85,10.56,"-",0.0001,14.27,17.17,23
"Tue, November 12, 2019, 1:00:09 PM",6,10.63,"-",0.0001,14.01,15.71,21
"Tue, November 12, 2019, 2:00:06 PM",5.89,10.76,"-",0.0001,14.02,14.87,22
"Tue, November 12, 2019, 3:00:06 PM",5.91,10.62,"-",0.0001,14.13,13.84,20
"Wed, November 13, 2019, 3:15:00 PM",5.93,10.9,"-",0.0001,14.18,13.46,22
"Wed, November 13, 2019, 4:00:07 PM",6.01,10.9,"-",0.0001,14.25,12.19,22
"Fri, November 15, 2019, 8:25:29 AM",7.1,8.09,"-",0.001,13.86,17.54,24
"Fri, November 15, 2019, 9:00:09 AM",7.12,8.52,"-",0.0011,14.12,18.4,24
"Sat, November 16, 2019, 11:13:51 AM",6.52,10.7,"-",0.0003,13.93,21.76,24
"Sat, November 16, 2019, 12:00:08 PM",6.36,10.71,"-",0.0002,13.92,21.26,25
"Sat, November 16, 2019, 1:00:09 PM",6.28,10.7,"-",0.0002,13.92,19.1,25
"Sat, November 16, 2019, 2:00:06 PM",6.22,10.72,"-",0.0001,14.02,17.92,26
"Sat, November 16, 2019, 3:00:06 PM",6.24,10.76,"-",0.0001,14.11,14.56,25
"Sun, November 17, 2019, 7:21:26 AM",7.09,10.3,"-",0.001,14.17,15.43,22
"Sun, November 17, 2019, 8:00:07 AM",7.09,10.52,"-",0.001,14.19,17.13,26
"Sun, November 17, 2019, 9:00:08 AM",6.83,10.51,"-",0.0006,14.01,18.02,21
"Sun, November 17, 2019, 10:00:08 AM",6.62,10.54,"-",0.0003,14.1,19.05,25
"Sun, November 17, 2019, 11:00:08 AM",6.66,10.46,"-",0.0004,14.25,13.55,23
"Sun, November 17, 2019, 11:31:48 AM",6.71,10.41,"-",0.0004,14.24,12.3,23
"Sun, November 17, 2019, 12:00:08 PM",6.72,10.44,"-",0.0004,14.12,13.26,24
"Sun, November 17, 2019, 1:00:09 PM",6.65,10.43,"-",0.0004,14.19,13.02,24
"Sun, November 17, 2019, 2:00:09 PM",6.58,10.39,"-",0.0003,14.26,13.44,25
"Sun, November 17, 2019, 3:00:06 PM",6.53,10.48,"-",0.0003,14.03,13.95,22
"Sun, November 17, 2019, 3:31:46 PM",6.51,10.41,"-",0.0003,14.21,13.07,22
"Sun, November 17, 2019, 4:10:37 PM",6.55,10.52,"-",0.0003,14.24,13.21,23
"Mon, November 18, 2019, 11:13:57 AM",6.28,10.8,"-",0.0002,13.91,26.97,23
"Mon, November 18, 2019, 12:00:08 PM",6.38,10.71,"-",0.0002,14.07,17.79,24
"Mon, November 18, 2019, 1:00:09 PM",6.28,10.73,"-",0.0002,14,19.42,24
"Mon, November 18, 2019, 2:00:06 PM",6.33,10.7,"-",0.0002,14.29,15.71,22
"Mon, November 18, 2019, 3:00:06 PM",6.42,10.7,"-",0.0002,14.19,13.22,25
"Mon, November 18, 2019, 3:13:54 PM",6.43,10.58,"-",0.0002,14.27,13.29,23
